name,description,href,class,release_date,last_changed,be_cost,rp_cost
Aatrox,the Darkin Blade,/wiki/Aatrox/LoL,Juggernaut,2013-06-13,V11.19,4800,880
Ahri,the Nine-Tailed Fox,/wiki/Ahri/LoL,Burst,2011-12-14,V12.3,3150,790
Akali,the Rogue Assassin,/wiki/Akali/LoL,Assassin,2010-05-11,V11.22,3150,790
Akshan,the Rogue Sentinel,/wiki/Akshan/LoL,"Marksman,Assassin",2021-07-22,V12.3,6300,975
Alistar,the Minotaur,/wiki/Alistar/LoL,Vanguard,2009-02-21,V11.11,1350,585
Amumu,the Sad Mummy,/wiki/Amumu/LoL,Vanguard,2009-06-26,V12.3,450,260
Anivia,the Cryophoenix,/wiki/Anivia/LoL,Battlemage,2009-07-10,V11.20,3150,790
Annie,the Dark Child,/wiki/Annie/LoL,Burst,2009-02-21,V11.15,450,260
Aphelios,the Weapon of the Faithful,/wiki/Aphelios/LoL,Marksman,2019-12-11,V11.24,6300,975
Ashe,the Frost Archer,/wiki/Ashe/LoL,Marksman,2009-02-21,V11.18,450,260
Aurelion Sol,The Star Forger,/wiki/Aurelion_Sol/LoL,Battlemage,2016-03-24,V11.21,6300,975
Azir,the Emperor of the Sands,/wiki/Azir/LoL,Specialist,2014-09-16,V11.22,4800,880
Bard,the Wandering Caretaker,/wiki/Bard/LoL,Catcher,2015-03-12,V12.1,4800,880
Blitzcrank,the Great Steam Golem,/wiki/Blitzcrank/LoL,Catcher,2009-09-02,V11.21,3150,790
Brand,the Burning Vengeance,/wiki/Brand/LoL,Burst,2011-04-12,V12.3,4800,880
Braum,the Heart of the Freljord,/wiki/Braum/LoL,Warden,2014-05-12,V11.19,4800,880
Caitlyn,the Sheriff of Piltover,/wiki/Caitlyn/LoL,Marksman,2011-01-04,V12.3,4800,880
Camille,the Steel Shadow,/wiki/Camille/LoL,Diver,2016-12-07,V11.24,6300,975
Cassiopeia,the Serpent's Embrace,/wiki/Cassiopeia/LoL,Battlemage,2010-12-14,V11.15,4800,880
Cho'Gath,the Terror of the Void,/wiki/Cho%27Gath/LoL,Specialist,2009-06-26,V11.20,1350,585
Corki,the Daring Bombardier,/wiki/Corki/LoL,Marksman,2009-09-19,V12.3,3150,790
Darius,the Hand of Noxus,/wiki/Darius/LoL,Juggernaut,2012-05-23,V12.3,4800,880
Diana,Scorn of the Moon,/wiki/Diana/LoL,"Assassin,Diver",2012-08-07,V12.1,4800,880
Dr. Mundo,the Madman of Zaun,/wiki/Dr._Mundo/LoL,Juggernaut,2009-09-02,V11.24,450,260
Draven,the Glorious Executioner,/wiki/Draven/LoL,Marksman,2012-06-06,V11.18,4800,880
Ekko,the Boy Who Shattered Time,/wiki/Ekko/LoL,Assassin,2015-05-29,V11.18,4800,880
Elise,the Spider Queen,/wiki/Elise/LoL,Diver,2012-10-26,V11.20,4800,880
Evelynn,Agony's Embrace,/wiki/Evelynn/LoL,Assassin,2009-05-01,V11.17,1350,585
Ezreal,the Prodigal Explorer,/wiki/Ezreal/LoL,Marksman,2010-03-16,V11.21,3150,790
Fiddlesticks,the Ancient Fear,/wiki/Fiddlesticks/LoL,Specialist,2009-02-21,V11.23,1350,585
Fiora,the Grand Duelist,/wiki/Fiora/LoL,Skirmisher,2012-02-29,V11.19,4800,880
Fizz,the Tidal Trickster,/wiki/Fizz/LoL,Assassin,2011-11-15,V11.23,4800,880
Galio,the Colossus,/wiki/Galio/LoL,Warden,2010-08-10,V11.24,3150,790
Gangplank,the Saltwater Scourge,/wiki/Gangplank/LoL,Specialist,2009-08-19,V12.1,3150,790
Garen,The Might of Demacia,/wiki/Garen/LoL,Juggernaut,2010-04-27,V11.21,450,260
Gnar,the Missing Link,/wiki/Gnar/LoL,Specialist,2014-08-14,V11.13,4800,880
Gragas,the Rabble Rouser,/wiki/Gragas/LoL,Vanguard,2010-02-02,V11.19,3150,790
Graves,the Outlaw,/wiki/Graves/LoL,Specialist,2011-10-19,V11.23,4800,880
Gwen,The Hallowed Seamstress,/wiki/Gwen/LoL,Skirmisher,2021-04-15,V11.24,6300,975
Hecarim,the Shadow of War,/wiki/Hecarim/LoL,Diver,2012-04-18,V11.21,4800,880
Heimerdinger,the Revered Inventor,/wiki/Heimerdinger/LoL,Specialist,2009-10-10,V12.1,3150,790
Illaoi,the Kraken Priestess,/wiki/Illaoi/LoL,Juggernaut,2015-11-24,V11.15,6300,975
Irelia,the Blade Dancer,/wiki/Irelia/LoL,Diver,2010-11-16,V11.20,4800,880
Ivern,the Green Father,/wiki/Ivern/LoL,Catcher,2016-10-05,V11.24,6300,975
Janna,the Storm's Fury,/wiki/Janna/LoL,Enchanter,2009-09-02,V12.3,1350,585
Jarvan IV,the Exemplar of Demacia,/wiki/Jarvan_IV/LoL,Diver,2011-03-01,V11.20,4800,880
Jax,Grandmaster at Arms,/wiki/Jax/LoL,Skirmisher,2009-02-21,V11.5,1350,585
Jayce,the Defender of Tomorrow,/wiki/Jayce/LoL,Artillery,2012-07-07,V11.22,4800,880
Jhin,the Virtuoso,/wiki/Jhin/LoL,"Marksman,Catcher",2016-02-01,V11.16,6300,975
Jinx,the Loose Cannon,/wiki/Jinx/LoL,Marksman,2013-10-10,V11.22,4800,880
Kai'Sa,Daughter of the Void,/wiki/Kai%27Sa/LoL,Marksman,2018-03-07,V11.24,6300,975
Kalista,the Spear of Vengeance,/wiki/Kalista/LoL,Marksman,2014-11-20,V11.22,4800,880
Karma,the Enlightened One,/wiki/Karma/LoL,"Burst,Enchanter",2011-02-01,V11.18,3150,790
Karthus,the Deathsinger,/wiki/Karthus/LoL,Battlemage,2009-06-12,V12.2,3150,790
Kassadin,the Void Walker,/wiki/Kassadin/LoL,Assassin,2009-08-07,V11.24,3150,790
